.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_auth_fix_20251024_174623
│   ├── __init__.py.backup_before_403_fix_20251022_155818
│   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   ├── __init__.py.backup_phase1_monthly_rotation_fix_20251024_165030
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── __init__.py.bak
│   ├── blueprints
│   │   ├── __init___backup_dev_flow_test_20250919_134500.py
│   │   ├── __init___backup_domain_redirect_20250915_104058.py
│   │   ├── __init___backup_logout_fix_20250909_084818.py
│   │   ├── __init___backup_rest_api_20250910_144654.py
│   │   ├── __init___backup_root_fix_20250909_090757.py
│   │   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   │   ├── __init___backup_staging_deploy_20250923_164209.py
│   │   ├── __init___backup_static_route_20250913_142210.py
│   │   ├── __init___backup_static_serve_20250913_152958.py
│   │   ├── __init___backup_todo_blueprint_20250920_063831.py
│   │   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   │   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   │   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   │   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   │   ├── __init___emergency_backup_20250914_102729.py
│   │   ├── __init___flask_login_fix_backup_20250914_104519.py
│   │   ├── __init__.py
│   │   ├── __init__.py.backup_before_403_fix_20251022_155818
│   │   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   │   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   │   ├── __init__.py.backup_before_plugins_171945
│   │   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   │   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   │   ├── __init__.py.backup_rate_limiting_20251016_154656
│   │   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   │   ├── blueprints
│   │   ├── blueprints_backup_20250904_160022
│   │   ├── blueprints_backup_before_invoice_api_20250905_144026
│   │   ├── blueprints.backup_monthly_rotation_20251023_100532
│   │   ├── models
│   │   ├── models.backup_snapshot_implementation_20251023_100334
│   │   ├── plugins
│   │   ├── schedulers
│   │   ├── static
│   │   ├── static_backup_20251005_200649
│   │   ├── templates
│   │   ├── utils
│   │   └── utils_backup_before_dependency_fix_20250905_163457
│   ├── frontend_backup_monthly_rotation_fix_20251023_155547
│   │   ├── AddToHomePrompt_backup_before_android_support_20251003_144145.vue
│   │   ├── AddToHomePrompt_backup_before_device_specific_instructions_20251003_145004.vue
│   │   ├── AddToHomePrompt_backup_before_icon_fix_20251003_141958.vue
│   │   ├── AddToHomePrompt.vue
│   │   ├── BasicDataModal_backup_20250918_083337.vue
│   │   ├── BasicDataModal_backup_before_store_integration_20250919_181707.vue
│   │   ├── BasicDataModal_backup_svg_unification_20251010_054434.vue
│   │   ├── BasicDataModal.vue
│   │   ├── FixedFooter_backup_color_unification_20251010_060142.vue
│   │   ├── FixedFooter_backup_path_fix_20251010_110818.vue
│   │   ├── FixedFooter_backup_route_fix_20250925_124138.vue
│   │   ├── FixedFooter_backup_svg_unification_20251010_090945.vue
│   │   ├── FixedFooter.vue
│   │   ├── HamburgerMenu_backup_20250916_180825.vue
│   │   ├── HamburgerMenu_backup_20250916_181746.vue
│   │   ├── HamburgerMenu_backup_20250918_083337.vue
│   │   ├── HamburgerMenu_backup_20250918_084537.vue
│   │   ├── HamburgerMenu_backup_20250918_094531.vue
│   │   ├── HamburgerMenu_backup_before_store_integration_20250919_181707.vue
│   │   ├── HamburgerMenu_backup_berry_design_20250930_153605.vue
│   │   ├── HamburgerMenu_backup_inheritance_fix_20250927_212251.vue
│   │   ├── HamburgerMenu_backup_inline_style_removal_20250930_171544.vue
│   │   ├── HamburgerMenu_backup_legal_menu_20250917_151520.vue
│   │   ├── HamburgerMenu_backup_limited_css_fix_20250917_100658.vue
│   │   ├── HamburgerMenu_backup_menu_rename_20250930_142500.vue
│   │   ├── HamburgerMenu_backup_overlay_fix_20250927_162540.vue
│   │   ├── HamburgerMenu_backup_stacking_test_20250927_213909.vue
│   │   ├── HamburgerMenu_backup_stacking_test_20250927_214314.vue
│   │   ├── HamburgerMenu_backup_structure_fix_20250928_010943.vue
│   │   ├── HamburgerMenu_backup_svg_unification_20251010_051350.vue
│   │   ├── HamburgerMenu_backup_tailwind_class_removal_20250930_172549.vue
│   │   ├── HamburgerMenu_backup_teleport_app_constraint_fix_20250928_002502.vue
│   │   ├── HamburgerMenu_backup_teleport_fix_20250928_004200.vue
│   │   ├── HamburgerMenu_backup_teleport_implementation_20250927_215440.vue
│   │   ├── HamburgerMenu_backup_teleport_test_20250927_215022.vue
│   │   ├── HamburgerMenu_backup_transform_fix_20250927_142754.vue
│   │   ├── HamburgerMenu_backup_vue_dom_fix_20250928_001012.vue
│   │   ├── HamburgerMenu_backup_z_index_emergency_fix_20250927_120340.vue
│   │   ├── HamburgerMenu_backup_z_index_final_fix_20250927_144713.vue
│   │   ├── HamburgerMenu_backup_z_index_fix_20250917_094036.vue
│   │   ├── HamburgerMenu_backup_z_index_fix_20250927_115327.vue
│   │   ├── HamburgerMenu.vue
│   │   ├── HamburgerMenu.vue_backup_20250918_103625
│   │   ├── HelloWorld.vue
│   │   ├── icons
│   │   ├── icons_backup_svg_unification_20251010_044602
│   │   ├── icons_backup_svg_unification_20251010_044714
│   │   ├── InvoiceForm_backup_20250909_131139.vue
│   │   ├── InvoiceForm_backup_20251006_102233.vue
│   │   ├── InvoiceForm_backup_20251006_110319.vue
│   │   ├── InvoiceForm_backup_before_project_name_fix_20250911_2115.vue
│   │   ├── InvoiceForm_backup_before_project_name_restore_20250911_2118.vue
│   │   ├── InvoiceForm_backup_berry_migration_20251006_112446.vue
│   │   ├── InvoiceForm_backup_field_fix_20250930_110757.vue
│   │   ├── InvoiceForm_backup_ga4_tracking_20251002_104843.vue
│   │   ├── InvoiceForm_backup_remove_violations_20250911_1900.vue
│   │   ├── InvoiceForm_backup_task2_project_display_20250911_1720.vue
│   │   ├── InvoiceForm_backup_task3_project_editable_20250912_0947.vue
│   │   ├── InvoiceForm_backup_todoapp_migration_20251006_111435.vue
│   │   ├── InvoiceForm.vue
│   │   ├── InvoiceForm.vue.backup_debug_investigation_20250908_100658
│   │   ├── InvoiceForm.vue.backup_props_debug_20250908_104440
│   │   ├── InvoiceForm.vue.backup_props_naming_fix_20250908_084943
│   │   ├── InvoiceForm.vue.backup_props_required_fix_20250907_194455
│   │   ├── InvoiceForm.vue.backup_props_unified_20250908_095447
│   │   ├── InvoiceForm.vue.backup_resetform_fix_20250908_102926
│   │   ├── InvoiceForm.vue.backup_root_fix_20250908_094830
│   │   ├── InvoiceList_backup_20250909_151817.vue
│   │   ├── InvoiceList_backup_20250909_152457.vue
│   │   ├── InvoiceList_backup_20250915_162638.vue
│   │   ├── InvoiceList_backup_20250915_163206.vue
│   │   ├── InvoiceList_backup_20250915_163647.vue
│   │   ├── InvoiceList_backup_20250915_174947.vue
│   │   ├── InvoiceList_backup_20251006_095423.vue
│   │   ├── InvoiceList_backup_api_fix_20250908_213600.vue
│   │   ├── InvoiceList_backup_auth_fix_20250909_022425.vue
│   │   ├── InvoiceList_backup_before_css_add_20251004_102736.vue
│   │   ├── InvoiceList_backup_before_layout_change_20251004_111234.vue
│   │   ├── InvoiceList_backup_berry_migration_20251006_112446.vue
│   │   ├── InvoiceList_backup_button_unify_20250909_024519.vue
│   │   ├── InvoiceList_backup_display_fix_20250930_111755.vue
│   │   ├── InvoiceList_backup_edit_fix_20250930_104013.vue
│   │   ├── InvoiceList_backup_fix_amount_overflow_20251005_152010.vue
│   │   ├── InvoiceList_backup_fix_decimal_20251005_100208.vue
│   │   ├── InvoiceList_backup_fix_total_amount_layout_20251005_161942.vue
│   │   ├── InvoiceList_backup_ga4_tracking_20251002_104843.vue
│   │   ├── InvoiceList_backup_gap_fix_20251004_143949.vue
│   │   ├── InvoiceList_backup_header_width_fix_20251009_143045.vue
│   │   ├── InvoiceList_backup_inline_gap_20251004_143154.vue
│   │   ├── InvoiceList_backup_issue_date_20251011_092730.vue
│   │   ├── InvoiceList_backup_layout_fix_20251004_110020.vue
│   │   ├── InvoiceList_backup_margin_fix_20251004_135150.vue
│   │   ├── InvoiceList_backup_mobile_ux_fix_20251004_101325.vue
│   │   ├── InvoiceList_backup_pdf_button_20250928_120343.vue
